Site,Timing,Sensor,Method,plot,MW,floral,woody,grass,broadleaf,bare,wetland,unclassified,area_sampled,site_area,plot_area
Distribution (OH),Late season,2,Square plot,4,0,0,0,83,16,1,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,4,0,0,0,30,60,10,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,4,0,0,6,79,13,2,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,4,0,0,0,67,29,4,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,0,0,85,8,7,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,1,0,52,48,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,0,0,38,57,5,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,1,2,53,39,6,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,0,0,82,12,6,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,0,0,70,5,25,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,0,0,78,14,8,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,0,0,95,2,3,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,0,0,100,0,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,5,0,0,0,90,5,5,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,2,0,70,30,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,10,5,0,95,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,0,5,2,93,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,0,0,70,30,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,0,0,95,5,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,0,0,30,70,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,0,0,85,15,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,5,0,75,25,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,10,5,35,60,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,6,0,0,5,15,80,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,0,0,70,30,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,5,5,73,22,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,3,0,5,95,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,5,2,77,21,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,0,0,75,25,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,5,0,15,85,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,10,0,5,95,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,0,0,90,5,5,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,0,2,93,5,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,7,0,5,0,10,90,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,5,5,55,40,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,5,0,90,10,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,0,5,65,30,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,0,2,28,70,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,5,0,45,55,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,0,0,90,10,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,0,0,60,40,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,2,0,10,90,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,5,5,60,35,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,8,0,10,0,30,70,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,2,5,70,25,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,10,0,59,41,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,0,0,75,25,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,5,5,0,95,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,0,0,20,80,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,15,0,10,90,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,0,0,95,5,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,5,0,95,5,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,0,0,95,5,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,9,0,0,0,5,95,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,0,0,80,20,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,0,0,90,10,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,5,0,95,5,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,0,0,60,40,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,0,5,0,95,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,3,0,20,80,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,3,5,2,83,15,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,0,5,20,75,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,0,0,35,65,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,Square plot,10,0,10,15,5,80,0,0,0,1,13929.36,1392.936
Distribution (OH),Late season,2,CCAA,6,0,29,3,52,40,5,0,0,139.4,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,1,2,0,61,21,8,10,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,2,0,0,48,30,6,16,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,3,0,0,43,36,4,17,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,4,25,0,50,30,6,14,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,5,0,0,74,16,7,3,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,6,2,1,7,52,5,36,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,7,13,2,9,54,7,30,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,8,19,1,27,50,5,18,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,9,0,0,20,53,3,24,0,0,1392.936,13929.36,1392.936
Distribution (OH),Late season,2,Machine learning,10,0,0,20,53,5,22,0,0,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,1,212,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,2,1179,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,3,138,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,4,787,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,5,1154,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,6,13,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,7,46,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,8,96,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,9,378,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Site al,10,15,NA,NA,NA,NA,NA,NA,NA,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,1,30,0,0,7,93,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,1,5,0,0,87,12,1,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,2,2,0,0,84,8,8,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,2,5,2,15,32,21,2,30,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,3,0,0,0,82,15,3,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,3,1,0,2,83,15,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,4,2,4,0,89,10,1,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,4,10,0,0,60,40,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,5,0,0,0,28,67,5,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,5,17,12,0,30,70,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,6,0,1,0,80,20,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,6,0,3,0,70,30,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,7,0,3,14,80,5,1,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,7,0,0,0,16,84,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,8,0,0,0,2,96,2,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,8,0,0,0,30,70,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,9,0,0,2,89,8,1,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,9,0,0,8,55,37,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,10,0,0,1,95,3,1,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Transect plot,10,0,5,0,70,30,0,0,0,4,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,0,0,0,91,2,7,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,0,0,0,69,11,20,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,3,0,0,83,4,13,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,0,0,0,60,0,40,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,1,0,0,87,10,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,1,0,0,96,3,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,0,0,0,47,51,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,0,0,0,90,6,4,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,0,0,0,30,30,40,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,1,0,0,0,4,96,0,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,70,28,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,31,57,12,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,51,41,8,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,49,48,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,51,19,30,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,72,20,8,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,76,8,16,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,90,3,7,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,2,0,0,0,82,5,13,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,0,0,0,95,2,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,0,0,0,88,10,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,0,0,0,54,38,8,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,6,0,0,38,61,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,0,0,0,62,32,6,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,0,0,0,71,28,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,0,0,0,89,4,7,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,0,3,0,35,42,23,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,13929.36,1392.936
DOT (OH),Late season,2,Square plot,3,0,0,0,46,34,20,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,0,0,81,1,18,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,2,0,83,8,9,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,1,1,0,67,7,26,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,0,0,94,3,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,0,0,96,2,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,0,0,98,1,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,0,0,97,2,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,0,0,85,2,13,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,0,0,62,18,20,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,4,0,6,0,49,48,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,0,0,0,81,13,6,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,0,1,0,12,87,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,4,3,0,90,7,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,6,3,0,67,32,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,0,5,0,18,68,14,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,0,1,0,97,2,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,0,0,0,25,45,30,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,0,0,0,95,1,4,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,1,0,0,92,3,5,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,5,0,0,0,81,0,19,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,1,0,0,85,5,10,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,2,0,80,20,0,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,0,0,78,20,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,0,0,70,21,9,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,0,0,53,17,30,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,0,0,55,38,7,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,0,0,88,3,9,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,4,0,18,52,30,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,0,0,70,2,28,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,6,0,0,0,66,22,12,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,87,8,5,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,20,80,0,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,82,15,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,84,15,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,70,27,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,92,7,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,81,19,0,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,4,95,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,4,96,0,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,7,0,0,0,90,8,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,28,12,60,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,98,0,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,97,2,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,0,99,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,10,86,4,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,8,90,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,72,20,8,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,75,16,9,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,92,7,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,8,0,0,0,75,16,9,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,0,0,0,91,8,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,0,0,0,90,9,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,0,0,0,93,6,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,0,0,0,59,41,0,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,0,0,0,87,12,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,0,0,0,99,0,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,0,0,0,96,2,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,1,2,0,86,12,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,1,1,0,75,25,0,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,9,0,0,0,65,30,5,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,96,0,4,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,98,0,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,96,2,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,2,0,78,20,2,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,90,2,8,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,50,40,10,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,65,30,5,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,52,47,1,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,96,1,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,Square plot,10,0,0,0,96,1,3,0,0,1,13929.36,1392.936
DOT (OH),Late season,2,CCAA,6,433,1,0,58,42,0,0,0,139.4,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,1,74,0,4,4,9,74,0,9,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,2,234,0,4,6,7,78,0,5,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,3,12,0,2,7,3,81,0,7,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,4,299,0,1,4,7,86,0,2,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,5,283,0,1,6,6,84,0,3,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,6,1,0,1,9,4,80,0,6,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,7,8,0,10,7,11,66,0,6,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,8,32,0,8,6,12,69,0,5,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,9,37,0,6,8,8,73,0,5,1392.936,13929.36,1392.936
DOT (OH),Late season,2,Machine learning,10,0,0,1,10,6,80,0,3,1392.936,13929.36,1392.936
